6.4s 1 0.00s - Debugger warning: It seems that frozen modules are being used, which may
6.4s 2 0.00s - make the debugger miss breakpoints. Please pass -Xfrozen_modules=off
6.4s 3 0.00s - to python to disable frozen modules.
6.4s 4 0.00s - Note: Debugging will proceed. Set PYDEVD_DISABLE_FILE_VALIDATION=1 to disable this validation.
6.9s 5 0.00s - Debugger warning: It seems that frozen modules are being used, which may
6.9s 6 0.00s - make the debugger miss breakpoints. Please pass -Xfrozen_modules=off
6.9s 7 0.00s - to python to disable frozen modules.
6.9s 8 0.00s - Note: Debugging will proceed. Set PYDEVD_DISABLE_FILE_VALIDATION=1 to disable this validation.
10.4s 9 /kaggle/input/cifar-10-dataset/cifar-10-batches-py/data_batch_1
10.4s 10 /kaggle/input/cifar-10-dataset/cifar-10-batches-py/data_batch_2
10.4s 11 /kaggle/input/cifar-10-dataset/cifar-10-batches-py/batches.meta
10.4s 12 /kaggle/input/cifar-10-dataset/cifar-10-batches-py/test_batch
10.4s 13 /kaggle/input/cifar-10-dataset/cifar-10-batches-py/data_batch_3
10.4s 14 /kaggle/input/cifar-10-dataset/cifar-10-batches-py/data_batch_5
10.4s 15 /kaggle/input/cifar-10-dataset/cifar-10-batches-py/data_batch_4
10.4s 16 /kaggle/input/cifar-10-dataset/cifar-10-batches-py/readme.html
18.5s 17 Using device: cuda
21.6s 18 50000 10000
21.8s 19 Starting Multi-Seed Experiment.
21.8s 20 Seeds: [38042, 217401, 637451, 207796, 45921]
21.8s 21 Config: 90 Epochs per seed | ViT-Small (Patch=8, Dim=192)
21.8s 22 Estimated duration: ~3.5 to 4 hours
21.8s 23 
21.8s 24 ================================================================================
21.8s 25 STARTING SEED: 38042
21.8s 26 ================================================================================
46.2s 27 [Seed 38042 | Ep 00] Train (L=1.9746 A=24.4%) | Val (L=1.8507 A=30.4%) | Hyper (LR=2.64e-04 WD=6.99e-02) | Time=18.2s [HG UPDATE: dLR=7.9e+05, dWD=1.0e+04]
1033.2s 71 [Seed 38042 | Ep 44] Train (L=1.0781 A=61.3%) | Val (L=1.1424 A=60.0%) | Hyper (LR=1.68e-04 WD=6.98e-02) | Time=18.5s [HG UPDATE: dLR=-1.2e+05, dWD=6.7e+03]
1053.1s 72 [Seed 38042 | Ep 45] Train (L=1.0857 A=60.9%) | Val (L=1.1304 A=60.1%) | Hyper (LR=1.68e-04 WD=6.98e-02) | Time=18.6s
1078.0s 73 [Seed 38042 | Ep 46] Train (L=1.0716 A=61.4%) | Val (L=1.1694 A=59.5%) | Hyper (LR=2.02e-04 WD=6.98e-02) | Time=18.5s [HG UPDATE: dLR=-4.4e+05, dWD=9.8e+02]
1097.7s 74 [Seed 38042 | Ep 47] Train (L=1.0876 A=61.2%) | Val (L=1.1040 A=61.4%) | Hyper (LR=2.02e-04 WD=6.98e-02) | Time=18.4s
1122.6s 75 [Seed 38042 | Ep 48] Train (L=1.0766 A=61.3%) | Val (L=1.0937 A=61.0%) | Hyper (LR=2.43e-04 WD=6.98e-02) | Time=18.5s [HG UPDATE: dLR=-2.2e+06, dWD=-2.4e+03]
1142.3s 76 [Seed 38042 | Ep 49] Train (L=1.0795 A=61.1%) | Val (L=1.1758 A=59.3%) | Hyper (LR=2.43e-04 WD=6.98e-02) | Time=18.4s
1167.0s 77 [Seed 38042 | Ep 50] Train (L=1.0714 A=61.6%) | Val (L=1.1054 A=61.5%) | Hyper (LR=2.91e-04 WD=6.98e-02) | Time=18.4s [HG UPDATE: dLR=-2.9e+05, dWD=-6.4e+02]
1186.9s 78 [Seed 38042 | Ep 51] Train (L=1.0853 A=61.0%) | Val (L=1.0965 A=61.1%) | Hyper (LR=2.91e-04 WD=6.98e-02) | Time=18.5s
1211.8s 79 [Seed 38042 | Ep 52] Train (L=1.0719 A=61.4%) | Val (L=1.0775 A=61.9%) | Hyper (LR=2.33e-04 WD=6.98e-02) | Time=18.6s [HG UPDATE: dLR=2.7e+05, dWD=-2.6e+02]
1231.7s 80 [Seed 38042 | Ep 53] Train (L=1.0272 A=63.1%) | Val (L=1.0762 A=61.7%) | Hyper (LR=2.33e-04 WD=6.98e-02) | Time=18.5s
1256.5s 81 [Seed 38042 | Ep 54] Train (L=1.0120 A=63.6%) | Val (L=1.0602 A=62.4%) | Hyper (LR=1.86e-04 WD=6.98e-02) | Time=18.5s [HG UPDATE: dLR=1.1e+06, dWD=1.3e+03]
1276.4s 82 [Seed 38042 | Ep 55] Train (L=0.9685 A=65.4%) | Val (L=1.0198 A=64.3%) | Hyper (LR=1.86e-04 WD=6.98e-02) | Time=18.6s
1301.6s 83 [Seed 38042 | Ep 56] Train (L=0.9518 A=65.8%) | Val (L=1.0153 A=64.0%) | Hyper (LR=1.49e-04 WD=6.98e-02) | Time=18.7s [HG UPDATE: dLR=3.9e+05, dWD=1.0e+03]
1321.4s 84 [Seed 38042 | Ep 57] Train (L=0.9144 A=67.4%) | Val (L=0.9882 A=65.7%) | Hyper (LR=1.49e-04 WD=6.98e-02) | Time=18.5s
1346.1s 85 [Seed 38042 | Ep 58] Train (L=0.8955 A=68.0%) | Val (L=0.9852 A=65.8%) | Hyper (LR=1.19e-04 WD=6.98e-02) | Time=18.3s [HG UPDATE: dLR=5.4e+05, dWD=-1.6e+03]
1366.0s 86 [Seed 38042 | Ep 59] Train (L=0.8671 A=68.8%) | Val (L=0.9597 A=67.2%) | Hyper (LR=1.19e-04 WD=6.98e-02) | Time=18.5s
1390.9s 87 [Seed 38042 | Ep 60] Train (L=0.8502 A=69.7%) | Val (L=0.9619 A=67.0%) | Hyper (LR=9.54e-05 WD=6.98e-02) | Time=18.5s [HG UPDATE: dLR=1.2e+05, dWD=1.6e+01]
1410.6s 88 [Seed 38042 | Ep 61] Train (L=0.8205 A=70.6%) | Val (L=0.9491 A=67.4%) | Hyper (LR=9.54e-05 WD=6.98e-02) | Time=18.4s
1435.4s 89 [Seed 38042 | Ep 62] Train (L=0.8077 A=71.0%) | Val (L=0.9460 A=68.1%) | Hyper (LR=7.63e-05 WD=6.98e-02) | Time=18.6s [HG UPDATE: dLR=5.6e+05, dWD=8.7e+02]
1455.3s 90 [Seed 38042 | Ep 63] Train (L=0.7829 A=71.9%) | Val (L=0.9302 A=68.6%) | Hyper (LR=7.63e-05 WD=6.98e-02) | Time=18.5s
1480.0s 91 [Seed 38042 | Ep 64] Train (L=0.7747 A=72.0%) | Val (L=0.9172 A=69.0%) | Hyper (LR=6.11e-05 WD=6.98e-02) | Time=18.3s [HG UPDATE: dLR=1.4e+04, dWD=1.4e+03]
1499.7s 92 [Seed 38042 | Ep 65] Train (L=0.7509 A=73.2%) | Val (L=0.9063 A=69.0%) | Hyper (LR=6.11e-05 WD=6.98e-02) | Time=18.4s
1524.5s 93 [Seed 38042 | Ep 66] Train (L=0.7430 A=73.7%) | Val (L=0.9270 A=69.1%) | Hyper (LR=7.33e-05 WD=6.98e-02) | Time=18.5s [HG UPDATE: dLR=-1.8e+06, dWD=-7.4e+02]
1544.2s 94 [Seed 38042 | Ep 67] Train (L=0.7429 A=73.4%) | Val (L=0.9146 A=69.3%) | Hyper (LR=7.33e-05 WD=6.98e-02) | Time=18.4s
1569.5s 95 [Seed 38042 | Ep 68] Train (L=0.7350 A=73.7%) | Val (L=0.9052 A=69.4%) | Hyper (LR=5.86e-05 WD=6.98e-02) | Time=18.5s [HG UPDATE: dLR=6.1e+05, dWD=2.2e+02]
1589.1s 96 [Seed 38042 | Ep 69] Train (L=0.7183 A=74.3%) | Val (L=0.9069 A=69.1%) | Hyper (LR=5.86e-05 WD=6.98e-02) | Time=18.3s
1614.0s 97 [Seed 38042 | Ep 70] Train (L=0.7062 A=74.7%) | Val (L=0.9028 A=69.5%) | Hyper (LR=4.69e-05 WD=6.98e-02) | Time=18.5s [HG UPDATE: dLR=2.1e+06, dWD=4.7e+02]
1633.9s 98 [Seed 38042 | Ep 71] Train (L=0.6831 A=75.6%) | Val (L=0.8995 A=70.0%) | Hyper (LR=4.69e-05 WD=6.98e-02) | Time=18.6s
1659.0s 99 [Seed 38042 | Ep 72] Train (L=0.6793 A=75.6%) | Val (L=0.9103 A=69.5%) | Hyper (LR=3.75e-05 WD=6.98e-02) | Time=18.7s [HG UPDATE: dLR=6.4e+05, dWD=8.7e+02]
1678.7s 100 [Seed 38042 | Ep 73] Train (L=0.6669 A=76.2%) | Val (L=0.9043 A=70.2%) | Hyper (LR=3.75e-05 WD=6.98e-02) | Time=18.4s
1703.7s 101 [Seed 38042 | Ep 74] Train (L=0.6543 A=76.6%) | Val (L=0.8970 A=70.2%) | Hyper (LR=3.00e-05 WD=6.98e-02) | Time=18.6s [HG UPDATE: dLR=3.5e+05, dWD=3.7e+02]
1723.7s 102 [Seed 38042 | Ep 75] Train (L=0.6479 A=76.6%) | Val (L=0.9035 A=70.1%) | Hyper (LR=3.00e-05 WD=6.98e-02) | Time=18.7s
1748.9s 103 [Seed 38042 | Ep 76] Train (L=0.6437 A=76.9%) | Val (L=0.9051 A=69.8%) | Hyper (LR=2.40e-05 WD=6.98e-02) | Time=18.8s [HG UPDATE: dLR=2.8e+05, dWD=7.8e+01]
1768.7s 104 [Seed 38042 | Ep 77] Train (L=0.6325 A=77.4%) | Val (L=0.8978 A=70.4%) | Hyper (LR=2.40e-05 WD=6.98e-02) | Time=18.5s
1793.6s 105 [Seed 38042 | Ep 78] Train (L=0.6256 A=77.5%) | Val (L=0.9051 A=70.4%) | Hyper (LR=1.92e-05 WD=6.98e-02) | Time=18.6s [HG UPDATE: dLR=2.4e+06, dWD=5.6e+02]
1813.4s 106 [Seed 38042 | Ep 79] Train (L=0.6154 A=78.1%) | Val (L=0.8977 A=70.4%) | Hyper (LR=1.92e-05 WD=6.98e-02) | Time=18.5s
1838.3s 107 [Seed 38042 | Ep 80] Train (L=0.6139 A=78.0%) | Val (L=0.8965 A=70.3%) | Hyper (LR=2.30e-05 WD=6.98e-02) | Time=18.6s [HG UPDATE: dLR=-1.7e+06, dWD=8.6e+02]
1858.4s 108 [Seed 38042 | Ep 81] Train (L=0.6170 A=77.9%) | Val (L=0.9084 A=69.9%) | Hyper (LR=2.30e-05 WD=6.98e-02) | Time=18.7s
1883.4s 109 [Seed 38042 | Ep 82] Train (L=0.6108 A=78.2%) | Val (L=0.9008 A=70.9%) | Hyper (LR=2.77e-05 WD=6.98e-02) | Time=18.6s [HG UPDATE: dLR=-2.6e+05, dWD=-6.8e+01]
1903.1s 110 [Seed 38042 | Ep 83] Train (L=0.6120 A=78.1%) | Val (L=0.8971 A=70.6%) | Hyper (LR=2.77e-05 WD=6.98e-02) | Time=18.4s
1927.9s 111 [Seed 38042 | Ep 84] Train (L=0.6084 A=78.2%) | Val (L=0.8954 A=70.7%) | Hyper (LR=2.21e-05 WD=6.98e-02) | Time=18.5s [HG UPDATE: dLR=8.6e+04, dWD=-5.3e+02]
1947.7s 112 [Seed 38042 | Ep 85] Train (L=0.6048 A=78.3%) | Val (L=0.9176 A=70.2%) | Hyper (LR=2.21e-05 WD=6.98e-02) | Time=18.4s
1972.6s 113 [Seed 38042 | Ep 86] Train (L=0.5966 A=78.7%) | Val (L=0.9095 A=70.3%) | Hyper (LR=2.66e-05 WD=6.98e-02) | Time=18.5s [HG UPDATE: dLR=-1.9e+05, dWD=8.8e+02]
1992.3s 114 [Seed 38042 | Ep 87] Train (L=0.5980 A=78.5%) | Val (L=0.9077 A=70.6%) | Hyper (LR=2.66e-05 WD=6.98e-02) | Time=18.4s
2017.2s 115 [Seed 38042 | Ep 88] Train (L=0.5925 A=78.8%) | Val (L=0.9088 A=70.4%) | Hyper (LR=3.19e-05 WD=6.98e-02) | Time=18.5s [HG UPDATE: dLR=-5.6e+05, dWD=5.5e+02]
2037.1s 116 [Seed 38042 | Ep 89] Train (L=0.5960 A=78.6%) | Val (L=0.9075 A=70.8%) | Hyper (LR=3.19e-05 WD=6.98e-02) | Time=18.5s
2037.1s 117 --> Completed Seed 38042. Saved checkpoint to 'hypergradient_results.csv'
2037.1s 118 
2037.1s 119 ================================================================================
2037.1s 120 STARTING SEED: 217401
2037.1s 121 ================================================================================
2062.3s 122 [Seed 217401 | Ep 00] Train (L=1.9984 A=24.1%) | Val (L=1.7233 A=36.6%) | Hyper (LR=3.96e-04 WD=7.00e-02) | Time=18.7s [HG UPDATE: dLR=-4.1e+05, dWD=-3.0e+03]
2082.1s 123 [Seed 217401 | Ep 01] Train (L=1.7435 A=34.7%) | Val (L=1.7138 A=37.6%) | Hyper (LR=3.96e-04 WD=7.00e-02) | Time=18.5s
2107.2s 124 [Seed 217401 | Ep 02] Train (L=1.6468 A=39.0%) | Val (L=1.5776 A=42.3%) | Hyper (LR=4.75e-04 WD=7.01e-02) | Time=18.6s [HG UPDATE: dLR=-5.7e+05, dWD=-3.5e+03]
2126.8s 125 [Seed 217401 | Ep 03] Train (L=1.6109 A=40.7%) | Val (L=1.5047 A=45.0%) | Hyper (LR=4.75e-04 WD=7.01e-02) | Time=18.3s
2152.1s 126 [Seed 217401 | Ep 04] Train (L=1.5610 A=42.6%) | Val (L=1.5133 A=44.5%) | Hyper (LR=3.80e-04 WD=7.01e-02) | Time=18.7s [HG UPDATE: dLR=8.3e+05, dWD=-7.6e+03]
2171.9s 127 [Seed 217401 | Ep 05] Train (L=1.5089 A=44.9%) | Val (L=1.4250 A=48.3%) | Hyper (LR=3.80e-04 WD=7.01e-02) | Time=18.5s
2197.3s 128 [Seed 217401 | Ep 06] Train (L=1.4826 A=45.9%) | Val (L=1.4755 A=45.8%) | Hyper (LR=3.04e-04 WD=7.02e-02) | Time=18.5s [HG UPDATE: dLR=1.7e+05, dWD=-6.7e+03]
2217.1s 129 [Seed 217401 | Ep 07] Train (L=1.4431 A=47.2%) | Val (L=1.3811 A=49.4%) | Hyper (LR=3.04e-04 WD=7.02e-02) | Time=18.5s
2242.1s 130 [Seed 217401 | Ep 08] Train (L=1.4220 A=48.2%) | Val (L=1.3871 A=49.5%) | Hyper (LR=3.65e-04 WD=7.02e-02) | Time=18.6s [HG UPDATE: dLR=-1.0e+06, dWD=2.5e+02]
2262.1s 131 [Seed 217401 | Ep 09] Train (L=1.4169 A=48.6%) | Val (L=1.4206 A=48.4%) | Hyper (LR=3.65e-04 WD=7.02e-02) | Time=18.7s
2287.0s 132 [Seed 217401 | Ep 10] Train (L=1.4039 A=48.9%) | Val (L=1.3639 A=50.3%) | Hyper (LR=4.38e-04 WD=7.02e-02) | Time=18.5s [HG UPDATE: dLR=-9.4e+05, dWD=1.5e+03]
2307.0s 133 [Seed 217401 | Ep 11] Train (L=1.4009 A=48.8%) | Val (L=1.3577 A=50.7%) | Hyper (LR=4.38e-04 WD=7.02e-02) | Time=18.6s
2332.0s 134 [Seed 217401 | Ep 12] Train (L=1.3843 A=49.7%) | Val (L=1.3411 A=51.4%) | Hyper (LR=3.50e-04 WD=7.02e-02) | Time=18.5s [HG UPDATE: dLR=9.9e+04, dWD=6.0e+02]
2351.9s 135 [Seed 217401 | Ep 13] Train (L=1.3532 A=50.8%) | Val (L=1.2992 A=52.7%) | Hyper (LR=3.50e-04 WD=7.02e-02) | Time=18.6s
2376.9s 136 [Seed 217401 | Ep 14] Train (L=1.3344 A=51.6%) | Val (L=1.3259 A=51.8%) | Hyper (LR=4.20e-04 WD=7.01e-02) | Time=18.5s [HG UPDATE: dLR=-1.9e+05, dWD=4.9e+03]
2396.7s 137 [Seed 217401 | Ep 15] Train (L=1.3367 A=51.4%) | Val (L=1.3004 A=52.4%) | Hyper (LR=4.20e-04 WD=7.01e-02) | Time=18.4s
2421.7s 138 [Seed 217401 | Ep 16] Train (L=1.3226 A=52.0%) | Val (L=1.2960 A=53.7%) | Hyper (LR=5.05e-04 WD=7.01e-02) | Time=18.5s [HG UPDATE: dLR=-4.2e+05, dWD=4.0e+03]
2441.5s 139 [Seed 217401 | Ep 17] Train (L=1.3349 A=51.6%) | Val (L=1.3362 A=51.8%) | Hyper (LR=5.05e-04 WD=7.01e-02) | Time=18.5s
2466.7s 140 [Seed 217401 | Ep 18] Train (L=1.3134 A=52.7%) | Val (L=1.2733 A=54.7%) | Hyper (LR=6.05e-04 WD=7.01e-02) | Time=18.7s [HG UPDATE: dLR=-4.7e+05, dWD=-3.9e+03]
2486.7s 141 [Seed 217401 | Ep 19] Train (L=1.3235 A=52.1%) | Val (L=1.3018 A=53.6%) | Hyper (LR=6.05e-04 WD=7.01e-02) | Time=18.6s
